order_id,product_name,category,price,quantity,order_date,customer_region,payment_method
1,Vacuum Cleaner,Home,564.07,6,2025-05-03,South,Cash
2,Fiction,Books,546.46,7,2025-01-16,West,Card
3,Perfume,Beauty,413.48,8,2025-01-16,South,Wallet
4,Biography,Books,19.89,7,2024-11-11,East,Net Banking
5,Science,Books,139.23,6,2025-02-20,North,Wallet
6,Washing Machine,Home,936.68,1,2024-09-29,West,Card
7,Headphones,Electronics,22.28,3,2024-10-16,West,Wallet
8,Lipstick,Beauty,875.57,3,2025-02-11,North,Net Banking
9,Biography,Books,380.09,7,2024-08-06,North,Net Banking
10,Refrigerator,Home,380.09,2,2024-07-10,South,Card
11,Washing Machine,Home,494.4,1,2025-05-02,East,Wallet
12,Comics,Books,596.11,5,2025-02-19,West,Cash
13,Non-fiction,Books,279.34,1,2024-09-11,South,Card
14,Comics,Books,504.22,3,2024-06-03,East,Cash
15,Shoes,Clothing,482.52,7,2025-04-15,Central,Net Banking
16,Tablet,Electronics,286.49,6,2024-12-19,South,Wallet
17,Moisturizer,Beauty,657.32,9,2024-06-17,West,Net Banking
18,T-shirt,Clothing,252.59,10,2024-05-25,East,Card
19,Refrigerator,Home,650.0,10,2024-07-12,Central,Card
20,Fiction,Books,650.67,8,2024-12-07,East,Net Banking
21,Shoes,Clothing,765.24,9,2025-04-08,North,Card
22,Lipstick,Beauty,852.99,10,2024-11-14,West,Card
23,Smartwatch,Electronics,627.12,8,2024-10-10,Central,Cash
24,T-shirt,Clothing,260.6,1,2024-05-31,North,Cash
25,Vacuum Cleaner,Home,513.99,9,2024-10-01,West,Card
26,Air Conditioner,Home,541.3,6,2025-02-19,South,Cash
27,Science,Books,471.59,2,2024-08-29,South,Net Banking
28,Perfume,Beauty,376.39,2,2025-04-11,East,Cash
29,Jacket,Clothing,383.2,8,2025-01-04,West,Card
30,Jacket,Clothing,903.38,9,2024-11-28,South,Card
31,Laptop,Electronics,187.61,2,2024-10-11,East,Wallet
32,Foundation,Beauty,143.47,6,2024-05-31,North,Card
33,Jeans,Clothing,398.85,4,2024-06-09,Central,Wallet
34,Laptop,Electronics,134.94,7,2025-03-11,Central,Wallet
35,T-shirt,Clothing,278.31,1,2025-01-30,Central,Card
36,Foundation,Beauty,441.6,6,2025-01-18,North,Card
37,Lipstick,Beauty,877.7,7,2024-12-09,East,Cash
38,Tablet,Electronics,661.97,4,2024-12-20,Central,Card
39,Headphones,Electronics,518.98,1,2024-12-01,West,Cash
40,Jeans,Clothing,615.67,8,2024-06-23,East,Cash
41,Refrigerator,Home,640.72,3,2024-12-16,Central,Wallet
42,Biography,Books,721.55,1,2024-07-17,East,Cash
43,Moisturizer,Beauty,81.3,7,2024-08-04,West,Card
44,Laptop,Electronics,521.05,10,2024-06-30,West,Net Banking
45,Refrigerator,Home,464.36,6,2025-02-06,Central,Wallet
46,Smartwatch,Electronics,338.98,6,2025-05-06,East,Wallet
47,Science,Books,389.76,7,2024-09-06,Central,Cash
48,Lipstick,Beauty,379.2,7,2025-04-28,South,Wallet
49,Non-fiction,Books,676.76,2,2024-06-17,South,Cash
50,Foundation,Beauty,664.18,6,2025-05-17,West,Cash
51,T-shirt,Clothing,85.66,8,2024-06-11,East,Card
52,Laptop,Electronics,841.04,3,2024-08-14,Central,Card
53,Washing Machine,Home,20.42,4,2025-01-10,East,Wallet
54,Lipstick,Beauty,172.69,10,2024-11-06,Central,Net Banking
55,Headphones,Electronics,171.5,9,2025-05-19,West,Cash
56,Shoes,Clothing,19.01,8,2024-11-15,East,Net Banking
57,Vacuum Cleaner,Home,108.25,4,2024-10-10,South,Net Banking
58,Non-fiction,Books,881.06,3,2024-12-04,North,Card
59,Refrigerator,Home,280.35,10,2024-10-01,Central,Net Banking
60,T-shirt,Clothing,693.83,7,2025-04-02,West,Cash
61,Jacket,Clothing,656.94,4,2024-07-04,South,Wallet
62,Shoes,Clothing,361.31,9,2025-05-06,South,Net Banking
63,Biography,Books,766.89,8,2025-02-10,South,Wallet
64,Lipstick,Beauty,208.27,7,2025-03-19,North,Cash
65,Washing Machine,Home,987.38,5,2025-02-23,East,Wallet
66,Science,Books,118.75,6,2025-03-12,North,Wallet
67,Shoes,Clothing,434.16,2,2024-09-17,East,Cash
68,Jacket,Clothing,936.26,2,2024-12-20,Central,Cash
69,Fiction,Books,226.12,2,2025-03-21,South,Net Banking
70,Perfume,Beauty,731.28,2,2024-12-27,West,Cash
71,Foundation,Beauty,791.13,7,2024-09-21,North,Net Banking
72,Foundation,Beauty,307.85,2,2024-07-05,North,Card
73,Tablet,Electronics,364.88,5,2024-10-23,East,Net Banking
74,Smartphone,Electronics,357.53,8,2024-08-14,Central,Wallet
75,Shoes,Clothing,120.68,8,2024-12-03,East,Wallet
76,Headphones,Electronics,187.2,6,2024-12-18,North,Cash
77,Washing Machine,Home,490.92,5,2024-08-05,East,Net Banking
78,T-shirt,Clothing,390.17,3,2024-08-13,South,Net Banking
79,Laptop,Electronics,822.93,7,2025-03-29,East,Cash
80,Microwave,Home,467.95,8,2024-08-03,West,Card
81,Comics,Books,819.35,1,2025-02-12,North,Cash
82,Headphones,Electronics,203.49,4,2024-12-07,East,Net Banking
83,Shoes,Clothing,460.18,10,2024-07-04,West,Cash
84,Shampoo,Beauty,616.07,2,2024-06-10,North,Cash
85,Shoes,Clothing,587.6,8,2024-06-21,West,Wallet
86,Vacuum Cleaner,Home,555.18,8,2024-05-31,North,Wallet
87,Laptop,Electronics,153.94,9,2024-10-09,Central,Wallet
88,Moisturizer,Beauty,943.48,1,2024-07-04,West,Wallet
89,Lipstick,Beauty,528.77,4,2025-03-12,South,Net Banking
90,Washing Machine,Home,594.58,7,2025-05-10,East,Cash
91,Comics,Books,544.01,5,2025-03-11,North,Card
92,Science,Books,885.67,4,2024-07-08,East,Wallet
93,Shoes,Clothing,138.55,5,2024-10-03,Central,Net Banking
94,Science,Books,787.59,5,2024-05-29,Central,Cash
95,Biography,Books,837.26,2,2025-02-18,Central,Net Banking
96,Biography,Books,932.6,8,2024-12-07,Central,Cash
97,Non-fiction,Books,599.18,9,2025-03-13,East,Wallet
98,Biography,Books,555.73,8,2025-05-12,South,Card
99,Headphones,Electronics,894.18,5,2025-02-28,Central,Card
100,Non-fiction,Books,896.06,9,2025-03-21,North,Cash
101,Smartwatch,Electronics,63.93,5,2024-11-17,West,Net Banking
102,Science,Books,87.93,5,2024-10-07,West,Net Banking
103,Laptop,Electronics,898.12,1,2025-01-18,Central,Net Banking
104,Vacuum Cleaner,Home,658.14,10,2024-05-26,South,Cash
105,Biography,Books,797.95,1,2024-11-24,North,Cash
106,Laptop,Electronics,526.19,8,2024-12-10,North,Cash
107,Jeans,Clothing,734.53,5,2025-03-22,South,Wallet
108,Science,Books,890.85,9,2024-10-12,East,Card
109,Air Conditioner,Home,728.07,2,2024-08-01,South,Cash
110,Smartphone,Electronics,19.51,6,2024-07-20,West,Card
111,Shampoo,Beauty,854.79,2,2025-05-02,Central,Cash
112,Laptop,Electronics,907.41,1,2025-05-09,South,Wallet
113,Dress,Clothing,540.39,9,2025-03-26,North,Card
114,Lipstick,Beauty,275.5,10,2024-09-19,Central,Cash
115,Headphones,Electronics,396.65,4,2025-05-09,Central,Net Banking
116,Refrigerator,Home,417.01,4,2024-07-01,North,Card
117,Smartphone,Electronics,455.9,3,2024-10-23,North,Card
118,Science,Books,183.61,1,2025-02-08,East,Wallet
119,Headphones,Electronics,960.47,7,2024-09-02,West,Net Banking
120,Non-fiction,Books,477.92,4,2024-06-18,West,Cash
121,Jeans,Clothing,553.38,2,2024-06-22,North,Wallet
122,Foundation,Beauty,507.2,8,2025-03-09,West,Card
123,Smartphone,Electronics,748.67,7,2024-06-18,Central,Wallet
